[35m[1mConsolidate compiler generated dependencies of target zenoh_bridge_node[0m
[100%] Built target zenoh_bridge_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/lib/zenoh_bridge/zenoh_bridge_node
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/include/zenoh_bridge/zenoh_bridge_node.hpp
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/ament_index/resource_index/package_run_dependencies/zenoh_bridge
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/ament_index/resource_index/parent_prefix_path/zenoh_bridge
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/environment/path.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/environment/path.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/local_setup.bash
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/local_setup.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/local_setup.zsh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/local_setup.dsv
-- Symlinking: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/package.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/ament_index/resource_index/packages/zenoh_bridge
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/cmake/zenoh_bridgeConfig.cmake
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/cmake/zenoh_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/zenoh_bridge/share/zenoh_bridge/package.xml
