[100%] Built target obstacle_detector_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/lib/obstacle_detector/obstacle_detector_node
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/include/obstacle_detector/obstacle_detector_node.hpp
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/ament_index/resource_index/package_run_dependencies/obstacle_detector
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/ament_index/resource_index/parent_prefix_path/obstacle_detector
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/environment/path.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/environment/path.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/local_setup.bash
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/local_setup.sh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/local_setup.zsh
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/local_setup.dsv
-- Symlinking: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/package.dsv
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/ament_index/resource_index/packages/obstacle_detector
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/cmake/obstacle_detectorConfig.cmake
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/cmake/obstacle_detectorConfig-version.cmake
-- Up-to-date symlink: /home/didac/exchange/Team3/ros2_ws/install/obstacle_detector/share/obstacle_detector/package.xml
